id,user_id,song_name,artist_name,yt_url,album_name,searched_at,song_thumbnail
9,af307820-a4aa-4b01-9205-e22e8d9f7a27,Alright,Kendrick Lamar,https://www.youtube.com/watch?v=Z-48u_uWMHY,"To Pimp a Butterfly - good kid, m.A.A.d city - DAMN.",2025-03-06,
10,af307820-a4aa-4b01-9205-e22e8d9f7a27,Someone Like You,Adele,https://www.youtube.com/watch?v=hLQl3WQQoQ0,21 - 25 - 30,2025-03-06,
11,af307820-a4aa-4b01-9205-e22e8d9f7a27,Someone Like You,Adele,https://www.youtube.com/watch?v=hLQl3l2zbtI,21 - 25 - 30,2025-03-06,
12,af307820-a4aa-4b01-9205-e22e8d9f7a27,God's Plan,Drake,https://www.youtube.com/watch?v=xpVfcZ0ZcFM,Take Care - Nothing Was the Same - Views,2025-03-06,
13,af307820-a4aa-4b01-9205-e22e8d9f7a27,God's Plan,Drake,https://www.youtube.com/watch?v=xpVfcZ0ZcFM,Take Care - Nothing Was the Same - If You're Reading This It's Too Late,2025-03-06,
14,af307820-a4aa-4b01-9205-e22e8d9f7a27,God's Plan,Drake,https://www.youtube.com/watch?v=xpVfcZ0ZcFM,Take Care - Nothing Was the Same - Views,2025-03-06,
15,3da717d6-13bc-4fdb-9004-3fc4937813d2,God's Plan,Drake,https://www.youtube.com/watch?v=xpVfcZ0ZcFM,Take Care - Nothing Was the Same - If You're Reading This It's Too Late,2025-03-07,
16,3da717d6-13bc-4fdb-9004-3fc4937813d2,Alright,Kendrick Lamar,https://www.youtube.com/watch?v=TPmQWpJvYlE,"To Pimp a Butterfly - good kid, m.A.A.d city - DAMN.",2025-03-07,
19,3da717d6-13bc-4fdb-9004-3fc4937813d2,Farak,Divine,https://www.youtube.com/watch?v=x4nJk8h2rOQ,Kohinoor - Punya Paap - Gunehgar,2025-03-07,
20,3da717d6-13bc-4fdb-9004-3fc4937813d2,Mere Gully Mein (feat. Naezy),DIVINE,https://www.youtube.com/watch?v=JVBxVq-1_8U,Kohinoor - Punya Paap - Gunehgar,2025-03-07,
21,3da717d6-13bc-4fdb-9004-3fc4937813d2,Rolling in the Deep,Adele,https://www.youtube.com/watch?v=rYEDA3JcQqw,21 - 25 - 30,2025-03-07,
22,3da717d6-13bc-4fdb-9004-3fc4937813d2,Someone Like You,Adele,https://www.youtube.com/watch?v=hLQl3WQQoQ0,21 - 25 - 30,2025-03-07,
24,d7e276de-005f-4788-9329-a2acd484d4f9,Something,The Beatles,https://www.youtube.com/watch?v=U6tVTWVV4bE,Abbey Road - Sgt. Pepper's Lonely Hearts Club Band - Revolver,2025-03-11,
25,c8d8e844-38c4-40cd-8688-16001b47e8e0,God's Plan,Drake,https://www.youtube.com/watch?v=xpVfcZ0ZcFM,Take Care - Nothing Was the Same - Views,2025-03-11,
26,c8d8e844-38c4-40cd-8688-16001b47e8e0,Mere Gully Mein (feat. Naezy),Divine,https://www.youtube.com/watch?v=mU-z7zGdVmE,Kohinoor - Punya Paap - Gunehgar,2025-03-11,
27,c8d8e844-38c4-40cd-8688-16001b47e8e0,Flowers,Miley Cyrus,https://www.youtube.com/watch?v=GqB6jVN5X-I,Bangerz - Younger Now - Endless Summer Vacation,2025-03-11,
28,c8d8e844-38c4-40cd-8688-16001b47e8e0,Umbrella,Rihanna,https://www.youtube.com/watch?v=CvBfH-K86EQ,Good Girl Gone Bad - Anti - Loud,2025-03-11,https://i.ytimg.com/vi/CvBfH-K86EQ/hqdefault.jpg
29,c8d8e844-38c4-40cd-8688-16001b47e8e0,,,,,Wed Mar 12 2025 00:56:26 GMT+0530,
30,c8d8e844-38c4-40cd-8688-16001b47e8e0,,,,,Wed Mar 12 2025 00:56:33 GMT+0530,
31,c8d8e844-38c4-40cd-8688-16001b47e8e0,,,,,Wed Mar 12 2025 00:56:35 GMT+0530,
32,c8d8e844-38c4-40cd-8688-16001b47e8e0,Kendrick Lamar - Not Like Us,KendrickLamarVEVO,https://www.youtube.com/watch?v=H58vbez_m4E,,Wed Mar 12 2025 01:02:35 GMT+0530,https://i.ytimg.com/vi/H58vbez_m4E/mqdefault.jpg
